FOR SEED 1							FOR SEED 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played minion -1				      <
money: 9							money: 9
player 1 bought province 0					player 1 bought province 0
player 1 hand							player 1 hand
silver 0							silver 0
							      >	silver 0
							      >	silver 0
							      >	silver 0
copper 0							copper 0
minion 0						      |	player 1 score: 39
gold 0							      <
gold 0							      <
player 1 score: 26					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 8						      |	money: 7
player 2 bought minion -1					player 2 bought minion -1
player 2 hand							player 2 hand
							      >	silver 0
copper 0							copper 0
estate 0							estate 0
silver 0						      |	copper 0
gold 0								gold 0
silver 0						      |	player 2 score: 23
player 2 score: 36					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4						      |	money: 5
player 0 bought minion -1				      |	player 0 bought silver 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0						      |	silver 0
copper 0							copper 0
province 0							province 0
estate 0							estate 0
player 0 score: 7					      |	player 0 score: 40
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
gold 0							      |	silver 0
							      >	estate 0
copper 0							copper 0
province 0						      <
copper 0							copper 0
estate 0						      |	province 0
player 1 score: 39					      |	player 1 score: 7
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	money: 8
							      >	player 2 bought province 0
player 2 hand							player 2 hand
silver 0							silver 0
province 0						      <
copper 0						      <
silver 0							silver 0
silver 0						      |	estate 0
player 2 score: 6					      |	copper 0
							      >	gold 0
							      >	player 2 score: 7
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 5
player 0 bought gold 0					      |	player 0 bought silver 0
player 0 hand							player 0 hand
province 0						      |	copper 0
province 0						      |	minion 0
silver 0							silver 0
gold 0							      |	province 0
silver 0							silver 0
player 0 score: 21					      |	player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought minion -1				      |	player 1 bought gold 0
player 1 hand							player 1 hand
estate 0						      |	province 0
silver 0						      <
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 46					      |	silver 0
							      >	player 1 score: 20
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 8							money: 8
player 2 bought province 0				      |	player 2 bought minion -1
player 2 hand							player 2 hand
gold 0								gold 0
gold 0							      <
estate 0						      <
province 0						      <
silver 0							silver 0
player 2 score: 25					      |	copper 0
							      >	copper 0
							      >	copper 0
							      >	player 2 score: 14
player 2 turn ending						player 2 turn ending
							      >	player 0 turn start
							      >	money: 7
							      >	player 0 bought minion -1
							      >	player 0 hand
							      >	silver 0
							      >	silver 0
							      >	silver 0
							      >	copper 0
							      >	province 0
							      >	player 0 score: 19
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 8
							      >	player 1 bought province 0
							      >	player 1 hand
							      >	gold 0
							      >	silver 0
							      >	silver 0
							      >	copper 0
							      >	province 0
							      >	player 1 score: 38
							      >	player 1 turn ending
game over player 0 won						game over player 0 won
test 0 passed							test 0 passed
FOR SEED 5							FOR SEED 5
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 0 score: 2						player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought minion -1					player 1 bought minion -1
player 1 hand							player 1 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought minion -1					player 2 bought minion -1
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
player 0 score: 5						player 0 score: 5
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
player 0 score: 2						player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought minion -1					player 1 bought minion -1
player 1 hand							player 1 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7							money: 7
player 0 bought minion 0					player 0 bought minion 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought minion -1					player 1 bought minion -1
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 hand							player 2 hand
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
player 0 score: 2						player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought minion -1					player 1 bought minion -1
player 1 hand							player 1 hand
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played minion 0					player 0 played minion 0
money: 7						      |	money: 6
player 0 bought minion 0					player 0 bought minion 0
player 0 hand							player 0 hand
copper 0						      <
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6							money: 6
player 2 bought minion 0					player 2 bought minion 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4						      |	player 0 played minion -1
							      >	money: 5
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0						      <
minion 0							minion 0
estate 0							estate 0
silver 0							silver 0
							      >	silver 0
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0						      <
silver 0							silver 0
							      >	copper 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
							      >	player 2 bought minion -1
player 2 hand							player 2 hand
silver 0							silver 0
estate 0							estate 0
estate 0						      <
copper 0							copper 0
							      >	estate 0
copper 0							copper 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
silver 0						      <
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
estate 0							estate 0
							      >	copper 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0						      <
silver 0							silver 0
estate 0						      <
copper 0							copper 0
player 1 score: 4					      |	estate 0
							      >	estate 0
							      >	player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played minion -1					player 2 played minion -1
money: 3							money: 3
							      >	player 2 bought minion -1
player 2 hand							player 2 hand
copper 0							copper 0
copper 0						      <
estate 0							estate 0
minion 0							minion 0
copper 0							copper 0
							      >	copper 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3						      |	money: 5
player 0 bought minion -1				      |	player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0						      <
estate 0						      <
estate 0							estate 0
copper 0							copper 0
							      >	copper 0
							      >	silver 0
player 0 score: 2						player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4						      |	money: 5
player 1 bought silver 0				      |	player 1 bought minion 0
player 1 hand							player 1 hand
estate 0						      <
copper 0							copper 0
estate 0						      <
copper 0							copper 0
							      >	estate 0
silver 0							silver 0
player 1 score: 2					      |	copper 0
							      >	player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played minion -1					player 2 played minion -1
money: 5							money: 5
player 2 hand							player 2 hand
copper 0						      <
silver 0							silver 0
copper 0							copper 0
							      >	copper 0
minion 0							minion 0
copper 0							copper 0
player 2 score: 0						player 2 score: 0
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 8						      |	money: 10
player 0 bought minion 0				      |	player 0 bought province 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
copper 0						      <
silver 0							silver 0
							      >	gold 0
silver 0							silver 0
player 0 score: 2					      |	player 0 score: 8
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7						      |	money: 4
player 1 bought gold 0					      |	player 1 bought silver 0
player 1 hand							player 1 hand
silver 0						      <
copper 0						      <
copper 0							copper 0
copper 0							copper 0
							      >	estate 0
silver 0							silver 0
player 1 score: 3					      |	estate 0
							      >	player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4						      |	money: 3
player 2 bought silver 0				      |	player 2 bought minion -1
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0						      <
estate 0							estate 0
player 2 score: 4					      |	estate 0
							      >	player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played minion 0					player 0 played minion 0
money: 7						      |	money: 4
player 0 hand							player 0 hand
estate 0						      <
silver 0							silver 0
gold 0							      <
silver 0							silver 0
player 0 score: 1					      |	estate 0
							      >	province 0
							      >	player 0 score: 7
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	money: 7
player 1 bought silver 0				      <
player 1 hand							player 1 hand
estate 0						      <
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
							      >	silver 0
copper 0							copper 0
player 1 score: 1					      |	player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
estate 0							estate 0
estate 0						      <
silver 0							silver 0
copper 0							copper 0
							      >	estate 0
copper 0							copper 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 8						      |	money: 9
player 0 bought minion 0				      |	player 0 bought province 0
player 0 hand							player 0 hand
copper 0						      <
silver 0							silver 0
silver 0							silver 0
copper 0						      <
silver 0							silver 0
player 0 score: 2					      |	silver 0
							      >	copper 0
							      >	player 0 score: 14
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
							      >	player 1 bought silver 0
player 1 hand							player 1 hand
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
estate 0							estate 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5						      |	money: 4
player 2 bought silver 0				      <
player 2 hand							player 2 hand
copper 0							copper 0
silver 0						      <
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
							      >	copper 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played minion -1				      |	money: 6
money: 3						      |	player 0 bought gold 0
player 0 bought silver 0				      <
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0						      <
estate 0							estate 0
minion 0						      |	gold 0
player 0 score: 4					      |	copper 0
							      >	player 0 score: 15
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 9						      |	money: 5
player 1 bought province 0				      |	player 1 bought silver 0
player 1 hand							player 1 hand
gold 0							      |	minion 0
							      >	copper 0
copper 0							copper 0
silver 0						      <
copper 0							copper 0
silver 0							silver 0
player 1 score: 11					      |	player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played minion -1				      |	money: 5
money: 6						      |	player 2 bought silver 0
player 2 bought gold 0					      <
player 2 hand							player 2 hand
copper 0						      <
minion 0							minion 0
silver 0							silver 0
copper 0							copper 0
silver 0						      |	copper 0
							      >	copper 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6						      |	money: 4
player 0 bought minion 0				      |	player 0 bought minion -1
player 0 hand							player 0 hand
copper 0						      <
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
silver 0						      |	copper 0
player 0 score: 1					      |	estate 0
							      >	player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6						      |	money: 5
player 1 bought minion 0					player 1 bought minion 0
player 1 hand							player 1 hand
							      >	estate 0
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
province 0						      |	copper 0
silver 0						      |	player 1 score: 1
player 1 score: 7					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4						      |	money: 7
player 2 bought minion -1				      |	player 2 bought gold 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
estate 0						      |	silver 0
copper 0						      <
copper 0							copper 0
							      >	silver 0
player 2 score: 3						player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played minion -1				      |	money: 8
money: 3						      |	player 0 bought minion 0
player 0 bought minion -1				      <
player 0 hand							player 0 hand
							      >	gold 0
							      >	province 0
copper 0							copper 0
							      >	silver 0
							      >	silver 0
							      >	player 0 score: 14
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 7
							      >	player 1 bought minion 0
							      >	player 1 hand
							      >	silver 0
							      >	silver 0
							      >	estate 0
							      >	silver 0
							      >	copper 0
							      >	player 1 score: 3
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	money: 2
							      >	player 2 hand
							      >	estate 0
							      >	copper 0
							      >	estate 0
estate 0							estate 0
minion 0						      <
copper 0							copper 0
							      >	player 2 score: 3
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 10
							      >	player 0 bought province 0
							      >	player 0 hand
copper 0							copper 0
player 0 score: 2					      |	gold 0
							      >	silver 0
							      >	silver 0
							      >	silver 0
							      >	player 0 score: 27
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
							      >	player 1 played minion -1
money: 6							money: 6
player 1 bought minion 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
							      >	silver 0
							      >	silver 0
							      >	copper 0
							      >	minion 0
							      >	copper 0
							      >	player 1 score: 4
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	money: 9
							      >	player 2 bought minion 0
							      >	player 2 hand
							      >	silver 0
							      >	gold 0
							      >	silver 0
copper 0							copper 0
copper 0							copper 0
							      >	player 2 score: 3
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 7
							      >	player 0 hand
							      >	province 0
silver 0							silver 0
silver 0							silver 0
							      >	gold 0
estate 0							estate 0
player 1 score: 9					      |	player 0 score: 7
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 5
							      >	player 1 hand
							      >	estate 0
							      >	silver 0
							      >	copper 0
							      >	copper 0
							      >	copper 0
							      >	player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played minion -1
							      >	money: 6
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
							      >	copper 0
silver 0							silver 0
silver 0							silver 0
silver 0						      <
estate 0						      <
copper 0							copper 0
player 2 score: 5					      |	minion 0
							      >	player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 9						      |	money: 7
							      >	player 0 bought minion 0
player 0 hand							player 0 hand
silver 0						      <
gold 0								gold 0
silver 0							silver 0
minion 0						      |	copper 0
silver 0						      |	copper 0
player 0 score: 3					      |	province 0
							      >	player 0 score: 20
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
							      >	copper 0
silver 0							silver 0
silver 0							silver 0
copper 0						      |	player 1 score: 2
player 1 score: 10					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 8						      |	player 2 played minion -1
player 2 bought province 0				      |	money: 5
							      >	player 2 bought minion 0
player 2 hand							player 2 hand
estate 0						      |	copper 0
silver 0						      <
gold 0								gold 0
							      >	copper 0
estate 0							estate 0
gold 0							      |	minion 0
player 2 score: 8					      |	player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	player 0 played minion -1
player 0 bought gold 0					      |	money: 5
							      >	player 0 bought minion -1
player 0 hand							player 0 hand
silver 0						      <
estate 0						      <
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
player 0 score: 1					      |	estate 0
							      >	minion 0
							      >	player 0 score: 27
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
player 1 bought minion 0				      |	player 1 bought minion -1
player 1 hand							player 1 hand
gold 0							      <
estate 0							estate 0
estate 0						      |	minion 0
copper 0						      |	gold 0
silver 0							silver 0
player 1 score: 2					      |	copper 0
							      >	player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6						      |	money: 5
player 2 bought gold 0					      <
player 2 hand							player 2 hand
							      >	estate 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
estate 0						      |	copper 0
silver 0						      |	player 2 score: 3
player 2 score: 9					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played minion -1				      <
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
silver 0							silver 0
minion 0						      |	copper 0
silver 0						      |	province 0
minion 0						      |	province 0
minion 0						      |	copper 0
player 0 score: 2					      |	player 0 score: 13
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played minion -1					player 1 played minion -1
money: 6							money: 6
player 1 bought minion 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
copper 0						      |	estate 0
							      >	silver 0
minion 0							minion 0
copper 0						      <
silver 0							silver 0
silver 0							silver 0
player 1 score: 3					      |	player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played minion 0				      |	money: 9
money: 5						      |	player 2 bought minion -1
player 2 bought silver 0				      <
player 2 hand							player 2 hand
copper 0						      |	gold 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 10					      |	silver 0
							      >	player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	player 0 played minion -1
player 0 bought minion -1				      |	money: 9
							      >	player 0 bought province 0
player 0 hand							player 0 hand
estate 0						      |	silver 0
							      >	minion 0
gold 0								gold 0
silver 0							silver 0
copper 0						      |	silver 0
copper 0						      |	player 0 score: 25
player 0 score: 3					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6						      |	player 1 played minion 0
							      >	money: 5
							      >	player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
province 0						      <
copper 0						      <
copper 0						      <
gold 0								gold 0
player 1 score: 15					      |	estate 0
							      >	copper 0
							      >	player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 9						      |	player 2 played minion 0
player 2 bought province 0				      |	money: 6
							      >	player 2 bought gold 0
player 2 hand							player 2 hand
silver 0						      <
copper 0							copper 0
copper 0							copper 0
silver 0						      |	copper 0
gold 0								gold 0
player 2 score: 6					      |	player 2 score: 0
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	player 0 played minion -1
player 0 bought silver 0				      |	money: 6
							      >	player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0						      <
copper 0						      <
estate 0							estate 0
							      >	gold 0
silver 0							silver 0
player 0 score: 1					      |	minion 0
							      >	player 0 score: 27
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played minion -1				      |	money: 5
money: 6						      |	player 1 bought minion -1
player 1 hand							player 1 hand
silver 0						      <
estate 0							estate 0
minion 0						      <
silver 0							silver 0
silver 0							silver 0
player 1 score: 16					      |	estate 0
							      >	copper 0
							      >	player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	money: 6
player 2 bought minion -1				      |	player 2 bought gold 0
player 2 hand							player 2 hand
silver 0						      <
copper 0							copper 0
gold 0							      |	estate 0
							      >	silver 0
copper 0							copper 0
province 0						      |	silver 0
player 2 score: 12					      |	player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 9						      |	money: 5
player 0 bought province 0				      |	player 0 bought silver 0
player 0 hand							player 0 hand
silver 0						      <
silver 0						      <
copper 0							copper 0
							      >	province 0
silver 0							silver 0
							      >	estate 0
silver 0							silver 0
player 0 score: 8					      |	player 0 score: 7
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	money: 9
player 1 bought silver 0				      |	player 1 bought minion -1
player 1 hand							player 1 hand
							      >	silver 0
							      >	silver 0
							      >	silver 0
copper 0							copper 0
copper 0						      |	silver 0
copper 0						      |	player 1 score: 3
copper 0						      <
copper 0						      <
player 1 score: 0					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
							      >	player 2 played minion -1
money: 5							money: 5
player 2 bought silver 0				      |	player 2 bought minion -1
player 2 hand							player 2 hand
estate 0						      <
estate 0						      <
gold 0								gold 0
estate 0						      <
silver 0							silver 0
player 2 score: 24					      |	estate 0
							      >	minion 0
							      >	minion 0
							      >	player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played minion 0				      <
money: 5							money: 5
player 0 bought minion -1				      |	player 0 bought silver 0
player 0 hand							player 0 hand
minion 0						      |	province 0
							      >	province 0
silver 0							silver 0
minion 0						      <
gold 0								gold 0
player 0 score: 8					      |	minion 0
							      >	player 0 score: 26
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played minion -1				      |	player 1 played minion 0
money: 5						      |	money: 7
player 1 bought minion -1				      |	player 1 bought gold 0
player 1 hand							player 1 hand
copper 0							copper 0
							      >	gold 0
							      >	copper 0
silver 0							silver 0
minion 0						      |	player 1 score: 0
silver 0						      <
minion 0						      <
player 1 score: 1					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	player 2 played minion -1
player 2 bought gold 0					      |	money: 4
							      >	player 2 bought minion -1
player 2 hand							player 2 hand
							      >	silver 0
							      >	minion 0
copper 0							copper 0
copper 0							copper 0
copper 0						      |	minion 0
silver 0						      |	player 2 score: 0
silver 0						      <
player 2 score: 23					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 8
player 0 bought minion -1					player 0 bought minion -1
player 0 hand							player 0 hand
silver 0						      <
copper 0							copper 0
estate 0						      |	copper 0
							      >	silver 0
gold 0								gold 0
copper 0							copper 0
player 0 score: 1					      |	player 0 score: 26
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played minion 0				      |	money: 9
money: 2						      <
player 1 bought minion -1					player 1 bought minion -1
player 1 hand							player 1 hand
estate 0							estate 0
minion 0						      <
estate 0						      <
silver 0							silver 0
player 1 score: 11					      |	silver 0
							      >	silver 0
							      >	gold 0
							      >	player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 8						      |	money: 7
player 2 bought province 0				      |	player 2 bought minion -1
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
silver 0						      <
silver 0						      <
copper 0							copper 0
player 2 score: 12					      |	estate 0
							      >	gold 0
							      >	player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	player 0 played minion -1
player 0 bought gold 0					      |	money: 5
player 0 hand							player 0 hand
copper 0						      <
silver 0							silver 0
province 0							province 0
silver 0						      |	gold 0
silver 0						      |	estate 0
player 0 score: 8					      |	minion 0
							      >	player 0 score: 45
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
							      >	silver 0
copper 0							copper 0
province 0						      <
silver 0							silver 0
gold 0							      |	copper 0
estate 0							estate 0
player 1 score: 18					      |	player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	money: 11
player 2 bought gold 0					      |	player 2 bought minion -1
player 2 hand							player 2 hand
gold 0								gold 0
estate 0						      |	gold 0
